time,open,high,low,close,volume,hl_range,chaikin_vol,roc
2025-10-16T03:00:00+00:00,58.25,58.39,58.2,58.38,879,0.18999999999999773,-33.62650274224803,0.49922533998966967
2025-10-16T04:00:00+00:00,58.37,58.41,58.34,58.35,340,0.06999999999999318,-43.65762955460422,0.7424033149171265
2025-10-16T05:00:00+00:00,58.36,58.39,58.17,58.29,1254,0.21999999999999886,-41.58378624371489,0.309757356737222
2025-10-16T06:00:00+00:00,58.3,58.46,58.25,58.36,960,0.21000000000000085,-41.29453830703303,0.5686713768740278
2025-10-16T07:00:00+00:00,58.36,58.63,58.23,58.56,4038,0.4000000000000057,-31.50921638575212,0.445969125214417
2025-10-16T08:00:00+00:00,58.55,58.58,58.13,58.21,4388,0.44999999999999574,-14.380371741742573,0.01718213058418902
2025-10-16T09:00:00+00:00,58.21,58.33,58.01,58.05,3577,0.3200000000000003,-12.777379596886803,-0.3091190108191649
2025-10-16T10:00:00+00:00,58.04,58.22,58.0,58.19,3469,0.21999999999999886,-9.516986483477256,-0.2571134727459816
2025-10-16T11:00:00+00:00,58.2,58.46,58.18,58.19,3522,0.28000000000000114,1.36543185123092,-0.10300429184549748
2025-10-16T12:00:00+00:00,58.19,58.24,58.07,58.09,4024,0.1700000000000017,-7.452194724172346,-0.274678111587977
2025-10-16T13:00:00+00:00,58.09,58.21,57.82,57.97,10362,0.39000000000000057,7.4793769890159885,-0.7022953066118597
2025-10-16T14:00:00+00:00,57.98,58.0,57.77,57.89,8407,0.22999999999999687,14.40513122634181,-0.7883461868037718
2025-10-16T15:00:00+00:00,57.91,58.17,57.26,57.65,18048,0.9100000000000037,69.52911317478467,-1.0979584834448457
2025-10-16T16:00:00+00:00,57.66,57.98,57.04,57.31,20505,0.9399999999999977,144.3286111852735,-1.7991775188485215
2025-10-16T17:00:00+00:00,57.31,57.45,56.9,56.95,15870,0.5500000000000043,145.44423003007577,-2.749316939890709
2025-10-16T18:00:00+00:00,56.95,57.22,56.78,57.13,17033,0.4399999999999977,138.7393986888025,-1.8553513142071778
2025-10-16T19:00:00+00:00,57.12,57.15,56.95,57.05,3123,0.19999999999999574,81.56719488400567,-1.7226528854435832
2025-10-16T20:00:00+00:00,57.06,57.08,56.88,56.95,2246,0.19999999999999574,41.24770362222965,-2.130950335109117
2025-10-16T22:00:00+00:00,57.03,57.09,56.97,57.02,1426,0.12000000000000455,20.13061071333052,-2.010654751675536
2025-10-16T23:00:00+00:00,57.03,57.03,56.91,56.93,567,0.12000000000000455,10.551721650986549,-1.9969013599586911
2025-10-17T00:00:00+00:00,56.94,56.99,56.86,56.98,1895,0.13000000000000256,-1.3195450682942338,-1.7077798861480111
2025-10-17T01:00:00+00:00,56.98,56.98,56.63,56.65,2812,0.3499999999999943,11.628976780500508,-2.141993435826571
2025-10-17T02:00:00+00:00,56.64,56.88,56.51,56.82,2313,0.37000000000000455,7.389528901104798,-1.4397224631396328
2025-10-17T03:00:00+00:00,56.83,56.92,56.73,56.83,1769,0.19000000000000483,3.5675427416584826,-0.8375501657651439
2025-10-17T04:00:00+00:00,56.83,57.01,56.79,56.81,2747,0.21999999999999886,-30.34898869383707,-0.24582967515364454
2025-10-17T05:00:00+00:00,56.81,56.89,56.77,56.8,1530,0.11999999999999744,-50.28016351274399,-0.5776299667425264
2025-10-17T06:00:00+00:00,56.8,56.96,56.56,56.59,3684,0.3999999999999986,-45.670366224304786,-0.8063102541630041
2025-10-17T07:00:00+00:00,56.58,56.8,56.45,56.69,8628,0.3499999999999943,-41.53961689909083,-0.456540825285347
2025-10-17T08:00:00+00:00,56.69,56.75,56.26,56.34,7737,0.490000000000002,-25.979026643268554,-1.192564012627148
2025-10-17T09:00:00+00:00,56.33,56.54,56.15,56.37,10668,0.39000000000000057,-14.785892724421062,-0.9836641489548609
2025-10-17T10:00:00+00:00,56.37,56.83,56.28,56.65,10352,0.5499999999999972,8.921339218424826,-0.5791505791505762
2025-10-17T11:00:00+00:00,56.65,57.09,56.61,57.05,13780,0.480000000000004,29.896872421496397,0.7060900264783735
2025-10-17T12:00:00+00:00,57.04,57.29,56.96,57.16,12516,0.3299999999999983,40.69330815445865,0.5983808518127355
2025-10-17T13:00:00+00:00,57.16,57.2,56.71,56.91,24739,0.490000000000002,40.53885876116656,0.14077071969030144
2025-10-17T14:00:00+00:00,56.91,57.13,56.82,57.03,15415,0.3100000000000023,27.8539251762333,0.3872557648301335
2025-10-17T15:00:00+00:00,57.02,57.24,56.78,57.09,15390,0.46000000000000085,41.909111010679275,0.5105633802817011
2025-10-17T16:00:00+00:00,57.08,57.21,56.76,56.85,8840,0.45000000000000284,51.19698870362067,0.45944513164869766
2025-10-17T17:00:00+00:00,56.85,57.2,56.75,57.01,9774,0.45000000000000284,71.33072384797477,0.5644734521079561
2025-10-17T18:00:00+00:00,57.01,57.32,57.0,57.16,17715,0.3200000000000003,46.83495783507037,1.455449059282913
2025-10-17T19:00:00+00:00,57.17,57.25,57.08,57.13,4049,0.1700000000000017,24.932048732777705,1.3482348767074777
2025-10-17T20:00:00+00:00,57.13,57.31,57.12,57.25,2493,0.19000000000000483,1.1442354282339315,1.0591350397175665
2025-10-19T22:00:00+00:00,57.32,57.43,57.09,57.15,2741,0.3399999999999963,-1.8124004143712318,0.1752848378615275
2025-10-19T23:00:00+00:00,57.15,57.22,56.94,56.95,917,0.28000000000000114,-14.452935567459454,-0.36738978306506953
2025-10-20T00:00:00+00:00,56.95,57.03,56.89,56.99,1395,0.14000000000000057,-26.963936996963223,0.14057283429978107
2025-10-20T01:00:00+00:00,56.98,57.07,56.76,56.89,2094,0.3100000000000023,-23.678833678324686,-0.24548483254427594
2025-10-20T02:00:00+00:00,56.89,57.04,56.88,56.94,919,0.1599999999999966,-33.36954950508259,-0.26274303730952125
2025-10-20T03:00:00+00:00,56.95,57.02,56.91,56.97,920,0.11000000000000654,-37.93138647132998,0.21108179419524614
2025-10-20T04:00:00+00:00,56.96,57.0,56.9,56.98,676,0.10000000000000142,-46.39570316821044,-0.052622346956676266
2025-10-20T05:00:00+00:00,56.98,56.99,56.81,56.82,1209,0.17999999999999972,-49.12476189199731,-0.5948215535339334
2025-10-20T06:00:00+00:00,56.81,56.85,56.57,56.62,3613,0.28000000000000114,-46.89049582148197,-0.8927008576929898
2025-10-20T07:00:00+00:00,56.62,56.9,56.59,56.67,5349,0.30999999999999517,-40.495113643386546,-1.0131004366812197
2025-10-20T08:00:00+00:00,56.67,56.98,56.64,56.94,6630,0.3399999999999963,-28.319869531155227,-0.3674540682414713
2025-10-20T09:00:00+00:00,56.95,57.09,56.8,56.85,4598,0.29000000000000625,-19.751320458231234,-0.17559262510974788
2025-10-20T10:00:00+00:00,56.86,57.05,56.68,56.74,4014,0.36999999999999744,-14.379687236613348,-0.43867345148271625
2025-10-20T11:00:00+00:00,56.74,56.78,56.54,56.74,5491,0.240000000000002,-14.364735391586853,-0.26366672525926976
2025-10-20T12:00:00+00:00,56.73,56.83,56.53,56.58,7222,0.29999999999999716,-2.9642146127306734,-0.6322444678609053
2025-10-20T13:00:00+00:00,56.57,56.77,55.96,56.56,33577,0.8100000000000023,28.808452090674464,-0.7196770229945526
2025-10-20T14:00:00+00:00,56.56,56.76,56.37,56.57,13937,0.39000000000000057,41.30873108089506,-0.7195507195507136
2025-10-20T15:00:00+00:00,56.57,56.89,56.33,56.49,17510,0.5600000000000023,72.10364734132057,-0.5807814149947171
2025-10-20T16:00:00+00:00,56.48,56.68,56.48,56.61,8184,0.20000000000000284,74.47807661671918,-0.01766160367361005
2025-10-20T17:00:00+00:00,56.62,57.0,56.54,56.91,12106,0.46000000000000085,87.26572111618503,0.4235044997353006
2025-10-20T18:00:00+00:00,56.92,57.08,56.83,56.91,17834,0.25,64.66276824146658,-0.05268703898841085
2025-10-20T19:00:00+00:00,56.91,57.03,56.81,56.99,4443,0.21999999999999886,42.37275778281234,0.2462620932277934
2025-10-20T20:00:00+00:00,57.0,57.03,56.85,56.93,2391,0.17999999999999972,20.748631145814258,0.33486076841733825
2025-10-20T22:00:00+00:00,56.95,56.99,56.89,56.94,503,0.10000000000000142,3.3814959343824085,0.35248501938666854
2025-10-20T23:00:00+00:00,56.93,56.97,56.9,56.97,282,0.07000000000000028,-16.799041078195618,0.6892895015906692
2025-10-21T00:00:00+00:00,56.97,57.02,56.86,56.98,1034,0.1600000000000037,-19.432206228264253,0.742574257425733
2025-10-21T01:00:00+00:00,56.97,56.99,56.6,56.81,2068,0.39000000000000057,-9.758683202814424,0.4242531377055011
2025-10-21T02:00:00+00:00,56.81,56.91,56.77,56.82,1134,0.13999999999999346,-38.38624778633461,0.5841741901221424
2025-10-21T03:00:00+00:00,56.81,56.86,56.78,56.85,572,0.0799999999999983,-46.09652440279818,0.4239533651298392
2025-10-21T04:00:00+00:00,56.84,56.92,56.8,56.88,1114,0.12000000000000455,-54.13995822189956,-0.052714812862403856
2025-10-21T05:00:00+00:00,56.87,57.12,56.86,57.01,2322,0.259999999999998,-45.93071286099672,0.17571604287471698
2025-10-21T06:00:00+00:00,57.03,57.2,56.86,56.88,3334,0.3400000000000034,-41.65959807558132,-0.19301631865239416
2025-10-21T07:00:00+00:00,56.88,56.88,56.68,56.73,5503,0.20000000000000284,-38.95025081556938,-0.35130862462673956
2025-10-21T08:00:00+00:00,56.73,57.28,56.72,57.19,7114,0.5600000000000023,-16.004664756837634,0.43905865823674045
2025-10-21T09:00:00+00:00,57.18,57.38,56.96,57.36,6125,0.4200000000000017,-0.17289871746732505,0.6845708267509225
2025-10-21T10:00:00+00:00,57.36,57.62,57.33,57.52,8455,0.28999999999999915,12.59728021282973,0.9477009477009588
2025-10-21T11:00:00+00:00,57.51,57.67,57.33,57.39,6879,0.3400000000000034,32.868571691947245,1.0209470163703542
2025-10-21T12:00:00+00:00,57.38,57.77,57.36,57.46,7955,0.4100000000000037,49.127411490094666,1.1263639563533978
2025-10-21T13:00:00+00:00,57.45,57.45,56.41,56.41,29212,1.0400000000000063,82.26306485872499,-0.7739665787159276
2025-10-21T14:00:00+00:00,56.41,57.03,56.35,56.82,20388,0.6799999999999997,115.66483661942364,-0.10548523206751455
2025-10-21T15:00:00+00:00,56.83,57.44,56.75,57.34,22344,0.6899999999999977,161.84128482217125,0.5788458165234265
2025-10-21T16:00:00+00:00,57.35,58.08,57.18,57.2,34510,0.8999999999999986,218.33672996328443,0.5625879043600567
2025-10-21T17:00:00+00:00,57.2,57.51,56.97,57.22,14181,0.5399999999999991,192.38160177326014,0.8637405252952618
2025-10-21T18:00:00+00:00,57.23,57.36,57.11,57.32,14419,0.25,132.70282362394238,0.22731246721455245
2025-10-21T19:00:00+00:00,57.31,57.43,57.29,57.4,2877,0.14000000000000057,106.03328687145644,0.06973500697349921
2025-10-21T20:00:00+00:00,57.41,57.61,57.41,57.58,3029,0.20000000000000284,44.82628536648028,0.10431154381083999
2025-10-21T22:00:00+00:00,57.59,57.64,57.53,57.57,771,0.10999999999999943,15.429275400465187,0.3136434918975426
2025-10-21T23:00:00+00:00,57.58,57.63,57.52,57.53,502,0.10999999999999943,2.0260198316393128,0.12182387747998658
2025-10-22T00:00:00+00:00,57.54,57.56,57.4,57.43,1748,0.1600000000000037,-8.890861041910474,1.8081900372274478
2025-10-22T01:00:00+00:00,57.43,57.5,57.34,57.43,1495,0.1599999999999966,-20.68474162571342,1.0735656458993301
2025-10-22T02:00:00+00:00,57.43,57.76,57.42,57.71,1600,0.3399999999999963,-39.914880615633244,0.645273805371464
2025-10-22T03:00:00+00:00,57.71,58.38,57.7,58.18,7665,0.6799999999999997,-30.019853561279675,1.7132867132867078
2025-10-22T04:00:00+00:00,58.17,58.27,58.14,58.21,1623,0.13000000000000256,-42.0454030077244,1.7301642782244004
2025-10-22T05:00:00+00:00,58.2,58.35,58.19,58.25,3097,0.1600000000000037,-53.00015250777608,1.6224703419399855
2025-10-22T06:00:00+00:00,58.25,58.5,58.2,58.31,4596,0.29999999999999716,-51.57447932413718,1.585365853658543
2025-10-22T07:00:00+00:00,58.3,58.34,58.05,58.16,7687,0.29000000000000625,-45.75195686169037,1.00729419937478
2025-10-22T08:00:00+00:00,58.16,58.42,58.1,58.25,7295,0.3200000000000003,-36.043802284746796,1.181170748653812
2025-10-22T09:00:00+00:00,58.25,58.32,58.05,58.15,4294,0.2700000000000031,-29.747888435887248,1.0776985920389317
2025-10-22T10:00:00+00:00,58.15,58.39,57.92,58.29,7055,0.46999999999999886,-9.675082640878403,1.4974751871843974
2025-10-22T11:00:00+00:00,58.3,58.53,58.18,58.33,8312,0.3500000000000014,4.975820005935136,1.567125195890647
2025-10-22T12:00:00+00:00,58.33,58.61,58.18,58.2,10299,0.4299999999999997,21.77621693739617,0.8490729509617085
2025-10-22T13:00:00+00:00,58.2,58.82,58.14,58.73,20799,0.6799999999999997,55.55848449801665,0.9453420419388058
2025-10-22T14:00:00+00:00,58.73,58.78,58.43,58.58,18281,0.3500000000000014,43.750114790461645,0.6356296169043075
2025-10-22T15:00:00+00:00,58.58,58.92,58.31,58.75,23675,0.6099999999999994,24.605058062004602,0.8583690987124464
2025-10-22T16:00:00+00:00,58.75,58.84,58.25,58.68,18660,0.5900000000000034,49.7741932837001,0.634539530097749
2025-10-22T17:00:00+00:00,58.68,58.74,58.39,58.42,10868,0.3500000000000014,56.88804344305775,0.4470426409903802
2025-10-22T18:00:00+00:00,58.43,58.63,58.38,58.57,16682,0.25,42.82667112552878,0.5493562231759661
2025-10-22T19:00:00+00:00,58.58,59.83,58.56,59.39,30561,1.269999999999996,97.19900913427448,2.1324161650902873
2025-10-22T20:00:00+00:00,59.39,59.69,58.82,59.38,16686,0.8699999999999974,112.06183300649226,1.8699605421170071
2025-10-22T22:00:00+00:00,59.94,59.98,59.64,59.79,5845,0.3399999999999963,97.39314750319251,2.5030001714383694
2025-10-22T23:00:00+00:00,59.8,60.16,59.78,60.07,4314,0.37999999999999545,66.3978958551238,3.213058419243982
2025-10-23T00:00:00+00:00,60.08,60.26,59.9,59.96,6866,0.35999999999999943,54.014474878629436,2.094329984675641
2025-10-23T01:00:00+00:00,59.95,59.99,59.72,59.81,5567,0.2700000000000031,33.36218775567556,2.099692727893486
2025-10-23T02:00:00+00:00,59.81,60.14,59.76,60.07,4159,0.38000000000000256,9.778623158530248,2.2468085106382985
2025-10-23T03:00:00+00:00,60.07,60.42,59.98,60.24,7693,0.44000000000000483,12.339639612489256,2.658486707566466
2025-10-23T04:00:00+00:00,60.23,60.61,60.23,60.46,5567,0.38000000000000256,-0.4232616544394079,3.4919548099965754
2025-10-23T05:00:00+00:00,60.45,60.9,60.44,60.88,7490,0.46000000000000085,-5.42929210803991,3.9439986341130306
2025-10-23T06:00:00+00:00,60.89,60.89,60.38,60.45,10063,0.509999999999998,1.9252772160163225,1.7848122579558887
2025-10-23T07:00:00+00:00,60.46,60.68,60.39,60.43,10799,0.28999999999999915,3.4951574051245458,1.7682721455035317
2025-10-23T08:00:00+00:00,60.43,61.35,60.4,61.34,26836,0.9500000000000028,-8.24474027928458,2.59240675698278
2025-10-23T09:00:00+00:00,61.34,61.8,61.31,61.77,23494,0.4899999999999949,-17.286233908105945,2.8300316297652786
2025-10-23T10:00:00+00:00,61.76,61.88,61.47,61.62,19886,0.4100000000000037,-13.171548829040628,2.768512341561035
2025-10-23T11:00:00+00:00,61.62,62.08,61.32,61.59,23928,0.759999999999998,1.453171039262902,2.9760909546898526
2025-10-23T12:00:00+00:00,61.59,61.75,61.11,61.73,29226,0.6400000000000006,11.387208015079183,2.7634426502413794
2025-10-23T13:00:00+00:00,61.72,62.12,61.12,61.66,57453,1.0,38.99261984384972,2.3572377158034437
2025-10-23T14:00:00+00:00,61.66,61.67,61.29,61.44,20947,0.38000000000000256,32.950906969237906,1.6209063843863658
2025-10-23T15:00:00+00:00,61.44,62.05,61.23,62.04,34795,0.8200000000000003,42.55681934538509,1.9053876478317946
2025-10-23T16:00:00+00:00,62.04,62.2,61.72,62.02,20098,0.480000000000004,39.96561308202363,2.5971877584780816
2025-10-23T17:00:00+00:00,62.02,62.09,61.47,61.68,23425,0.6200000000000045,38.975792039081185,2.068509018699322
2025-10-23T18:00:00+00:00,61.69,61.86,61.57,61.71,22314,0.28999999999999915,22.094777745409207,0.6031953048581634
2025-10-23T19:00:00+00:00,61.72,61.8,61.56,61.63,4680,0.23999999999999488,17.177139832566716,-0.22664723976040238
2025-10-23T20:00:00+00:00,61.62,61.77,61.58,61.75,3044,0.19000000000000483,-15.23863446121165,0.21097046413502524
2025-10-23T22:00:00+00:00,61.79,61.8,61.6,61.73,817,0.19999999999999574,-22.874108186551698,0.22730962818638326
2025-10-23T23:00:00+00:00,61.72,61.73,61.57,61.67,555,0.1599999999999966,-28.62287937846138,-0.09719747286569767
2025-10-24T00:00:00+00:00,61.67,61.73,61.44,61.61,2998,0.28999999999999915,-37.085486399906145,-0.08108984755108199
2025-10-24T01:00:00+00:00,61.6,61.6,61.26,61.27,2756,0.3400000000000034,-39.11908140232458,-0.27669270833332454
2025-10-24T02:00:00+00:00,61.28,61.44,61.21,61.41,2197,0.22999999999999687,-49.878472589389496,-1.0154738878143175
2025-10-24T03:00:00+00:00,61.4,61.57,61.33,61.42,1997,0.240000000000002,-48.35917464167447,-0.9674298613350554
2025-10-24T04:00:00+00:00,61.42,61.59,61.41,61.52,1492,0.18000000000000682,-55.3394324094968,-0.25940337224383364
2025-10-24T05:00:00+00:00,61.52,61.59,61.47,61.49,1820,0.12000000000000455,-58.170307852869286,-0.3565062388591782
2025-10-24T06:00:00+00:00,61.5,61.67,61.38,61.44,4916,0.28999999999999915,-57.254525415865665,-0.3082914165179374
2025-10-24T07:00:00+00:00,61.44,62.0,61.36,61.98,7148,0.6400000000000006,-40.217220630011695,0.37246963562752533
2025-10-24T08:00:00+00:00,61.97,62.13,61.65,61.68,10039,0.480000000000004,-27.836773665362436,-0.08099789405474997
2025-10-24T09:00:00+00:00,61.68,61.82,61.61,61.68,5446,0.21000000000000085,-24.81725365075984,0.016215339711363727
2025-10-24T10:00:00+00:00,61.67,61.92,61.65,61.91,6228,0.2700000000000031,-19.31695439116945,0.48693393929556433
2025-10-24T11:00:00+00:00,61.91,62.47,61.87,62.44,14347,0.6000000000000014,4.961739214651476,1.9095805451281125
2025-10-24T12:00:00+00:00,62.45,62.59,61.71,61.8,15888,0.8800000000000026,35.6293033610601,0.6350757205666839
2025-10-24T13:00:00+00:00,61.81,62.17,61.76,62.09,21138,0.4100000000000037,32.90283931564853,1.0908498860306117
2025-10-24T14:00:00+00:00,62.1,62.39,61.92,62.18,20504,0.46999999999999886,42.21482918275413,1.0728218465539607
2025-10-24T15:00:00+00:00,62.19,62.4,62.11,62.27,16409,0.28999999999999915,39.16722249782294,1.2684989429175495
2025-10-24T16:00:00+00:00,62.27,62.31,61.9,61.91,13524,0.4100000000000037,49.40691467440084,0.7649739583333315
2025-10-24T17:00:00+00:00,61.92,61.93,61.5,61.54,19146,0.4299999999999997,67.38624078409677,-0.7099064214262629
2025-10-24T18:00:00+00:00,61.55,61.7,61.42,61.57,22083,0.28000000000000114,53.03032486890138,-0.17833981841763852
2025-10-24T19:00:00+00:00,61.56,61.59,61.41,61.49,4171,0.18000000000000682,8.883046957259205,-0.3080415045395553
2025-10-24T20:00:00+00:00,61.48,61.49,61.38,61.44,2184,0.10999999999999943,-12.153655498541301,-0.7591665320626698
2025-10-26T22:00:00+00:00,61.82,62.17,61.77,62.02,3834,0.3999999999999986,-0.2783299803019825,-0.6726457399103053
2025-10-26T23:00:00+00:00,62.02,62.06,61.86,61.92,1164,0.20000000000000284,-4.224338309499983,0.19417475728156075
2025-10-27T00:00:00+00:00,61.92,62.02,61.75,61.76,2014,0.2700000000000031,-19.188964565295745,-0.5314865517796833
2025-10-27T01:00:00+00:00,61.76,61.79,61.53,61.55,3617,0.259999999999998,-36.91065942346173,-1.0131875201029312
2025-10-27T02:00:00+00:00,61.56,61.76,61.54,61.75,1383,0.21999999999999886,-38.46176192172984,-0.8350730688935332
2025-10-27T03:00:00+00:00,61.74,61.75,61.51,61.52,1436,0.240000000000002,-40.42342930511688,-0.629946696817951
2025-10-27T04:00:00+00:00,61.52,61.78,61.49,61.76,1210,0.28999999999999915,-35.420737106457366,0.35749106272343006
2025-10-27T05:00:00+00:00,61.76,61.89,61.71,61.86,1638,0.17999999999999972,-39.063458241984414,0.4710086080883533
2025-10-27T06:00:00+00:00,61.87,61.96,61.7,61.73,1957,0.259999999999998,-39.15030638853337,0.3903073670515448
2025-10-27T07:00:00+00:00,61.73,61.82,61.37,61.63,6007,0.45000000000000284,-26.380625723370038,0.30924479166667457
2025-10-27T08:00:00+00:00,61.63,61.64,60.71,60.71,14831,0.9299999999999997,14.068145186246724,-2.1122218639148698
2025-10-27T09:00:00+00:00,60.71,61.02,60.67,60.82,9077,0.3500000000000014,27.098278980425057,-1.7764857881136975
2025-10-27T10:00:00+00:00,60.82,61.18,60.77,60.91,6563,0.4099999999999966,21.661674705193732,-1.376295336787567
2025-10-27T11:00:00+00:00,60.9,61.5,60.89,61.45,7600,0.6099999999999994,43.47770182651576,-0.16246953696181043
2025-10-27T12:00:00+00:00,61.45,61.57,61.21,61.56,8045,0.35999999999999943,41.812844038963426,-0.307692307692304
2025-10-27T13:00:00+00:00,61.57,61.88,61.34,61.82,20605,0.5399999999999991,52.47792395698815,0.48764629388816183
2025-10-27T14:00:00+00:00,61.83,61.99,61.48,61.9,14758,0.5100000000000051,63.856270398547586,0.22668393782383514
2025-10-27T15:00:00+00:00,61.91,62.03,61.57,61.67,17098,0.46000000000000085,68.32044253415651,-0.3071451665050076
2025-10-27T16:00:00+00:00,61.67,61.75,61.46,61.59,15993,0.28999999999999915,55.22777270593816,-0.22679410335330222
2025-10-27T17:00:00+00:00,61.59,61.71,61.34,61.46,8672,0.36999999999999744,61.61571141100913,-0.27583968846341345
2025-10-27T18:00:00+00:00,61.46,61.52,61.12,61.42,15414,0.4000000000000057,60.19341442797938,1.1694943172459247
2025-10-27T19:00:00+00:00,61.41,61.5,61.32,61.41,2562,0.17999999999999972,26.641945595943966,0.9700756330154494
2025-10-27T20:00:00+00:00,61.42,61.63,61.37,61.55,2042,0.2600000000000051,-14.166707392189299,1.0507305861106562
2025-10-27T22:00:00+00:00,61.5,61.5,61.34,61.35,555,0.1599999999999966,-20.578251591584575,-0.16273393002441242
2025-10-27T23:00:00+00:00,61.35,61.36,61.26,61.29,622,0.10000000000000142,-30.82543385101558,-0.43859649122807526
2025-10-28T00:00:00+00:00,61.3,61.31,61.1,61.13,1643,0.21000000000000085,-39.615089332180155,-1.1161436428340306
2025-10-28T01:00:00+00:00,61.12,61.38,61.11,61.36,1704,0.2700000000000031,-37.35993239791078,-0.8723747980613881
2025-10-28T02:00:00+00:00,61.35,61.39,61.19,61.29,1211,0.20000000000000284,-43.00564642038473,-0.6161829090319484
2025-10-28T03:00:00+00:00,61.29,61.33,61.25,61.26,444,0.0799999999999983,-51.38682268909412,-0.5358012664393658
2025-10-28T04:00:00+00:00,61.24,61.28,61.13,61.17,998,0.14999999999999858,-54.31222159086857,-0.4718516108037734
2025-10-28T05:00:00+00:00,61.17,61.29,61.08,61.2,1645,0.21000000000000085,-51.01276573656772,-0.35818951481601896
2025-10-28T06:00:00+00:00,61.21,61.3,61.06,61.1,1900,0.23999999999999488,-48.44955521958161,-0.5048037778863299
2025-10-28T07:00:00+00:00,61.1,61.33,60.49,60.54,8486,0.8399999999999963,-20.593025675619916,-1.6409423233143754
2025-10-28T08:00:00+00:00,60.54,60.58,59.93,60.23,16199,0.6499999999999986,4.244395791627877,-1.825590872045647
2025-10-28T09:00:00+00:00,60.23,60.38,60.08,60.36,8799,0.30000000000000426,5.744873973777179,-1.5173764072442482
2025-10-28T10:00:00+00:00,60.37,60.66,60.28,60.43,6846,0.37999999999999545,17.864591060949113,-1.1451006052674673
2025-10-28T11:00:00+00:00,60.43,60.67,60.32,60.49,6204,0.3500000000000014,33.10526475413247,-1.4178617992177271
2025-10-28T12:00:00+00:00,60.49,60.65,60.07,60.27,11191,0.5799999999999983,53.73974878354889,-1.6642192853646531
2025-10-28T13:00:00+00:00,60.27,60.77,60.27,60.58,18779,0.5,59.54929173732435,-1.1100228534116874
2025-10-28T14:00:00+00:00,60.57,60.7,59.96,60.0,18525,0.740000000000002,89.70588622823615,-1.9127023050514984
2025-10-28T15:00:00+00:00,60.0,60.18,59.76,59.9,17975,0.4200000000000017,111.65726017155026,-2.124183006535955
2025-10-28T16:00:00+00:00,59.89,60.26,59.85,60.07,19339,0.4099999999999966,119.70351128887249,-1.685761047463177
2025-10-28T17:00:00+00:00,60.08,60.31,60.05,60.23,8374,0.2600000000000051,102.20351835670473,-0.5120581433762839
2025-10-28T18:00:00+00:00,60.24,60.27,59.92,60.0,17042,0.3500000000000014,90.75300009227597,-0.38186950024904015
2025-10-28T19:00:00+00:00,60.01,60.06,59.88,59.96,3541,0.17999999999999972,12.027350905469735,-0.6626905235255112
2025-10-28T20:00:00+00:00,59.96,60.24,59.88,60.18,3627,0.35999999999999943,-5.27263050821871,-0.4137018037398643
2025-10-28T22:00:00+00:00,60.18,60.25,60.13,60.16,860,0.11999999999999744,-13.315834623095357,-0.5455447181352379
2025-10-28T23:00:00+00:00,60.17,60.28,60.14,60.23,499,0.14000000000000057,-22.554329158619915,-0.06636801061889207
2025-10-29T00:00:00+00:00,60.23,60.31,60.17,60.2,1247,0.14000000000000057,-29.018862802827588,-0.6272697259821648
2025-10-29T01:00:00+00:00,60.19,60.41,60.18,60.32,1709,0.22999999999999687,-37.13456030662813,0.5333333333333339
2025-10-29T02:00:00+00:00,60.32,60.34,59.95,60.04,2149,0.39000000000000057,-33.8891806568473,0.23372287145242165
2025-10-29T03:00:00+00:00,60.04,60.17,60.01,60.16,1486,0.1600000000000037,-46.323081401485574,0.14982520392874366
2025-10-29T04:00:00+00:00,60.16,60.16,60.01,60.01,682,0.14999999999999858,-49.24005102235089,-0.36526647849908495
2025-10-29T05:00:00+00:00,60.01,60.21,59.99,60.12,1585,0.21999999999999886,-48.76959514502845,0.19999999999999576
2025-10-29T06:00:00+00:00,60.11,60.37,60.11,60.36,2130,0.259999999999998,-43.32004076222823,0.6671114076050677
2025-10-29T07:00:00+00:00,60.36,60.52,60.24,60.27,4677,0.28000000000000114,-39.69852471225991,0.14955134596211933
2025-10-29T08:00:00+00:00,60.28,60.29,59.7,59.74,12357,0.5899999999999963,-15.910899058502558,-0.6981382978723315
2025-10-29T09:00:00+00:00,59.73,60.37,59.72,60.18,7913,0.6499999999999986,1.3153769524173842,-0.08301510874978775
2025-10-29T10:00:00+00:00,60.19,60.4,60.08,60.37,6303,0.3200000000000003,12.529164454453639,0.2823920265780641
2025-10-29T11:00:00+00:00,60.37,60.52,60.29,60.38,6395,0.23000000000000398,17.09287228030086,0.09946949602122393
2025-10-29T12:00:00+00:00,60.38,60.38,60.03,60.19,7647,0.3500000000000014,30.02294285998414,0.24983344437041738
2025-10-29T13:00:00+00:00,60.17,60.49,60.05,60.37,16511,0.44000000000000483,40.037644020557714,0.3490691489361717
2025-10-29T14:00:00+00:00,60.36,60.91,60.36,60.88,25210,0.5499999999999972,40.28760567559223,1.4497583736044068
2025-10-29T15:00:00+00:00,60.88,60.99,60.76,60.85,15983,0.23000000000000398,40.67739508543908,1.214238190286101
2025-10-29T16:00:00+00:00,60.86,61.02,60.58,60.63,15545,0.44000000000000483,58.11940008932957,0.4473161033797269
2025-10-29T17:00:00+00:00,60.63,60.7,60.5,60.64,10411,0.20000000000000284,46.69379006633283,0.6139040982246514
2025-10-29T18:00:00+00:00,60.65,60.7,60.31,60.47,18250,0.39000000000000057,47.345587637359905,1.221961834616667
